Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
13:33,RB 18517,Nauen (ab 13:08),Berlin-Spandau
13:36 (+3),RE 62019,Flughafen BER (ab 12:44),Berlin-Spandau
13:37,RE 3619,Wittenberge (ab 11:06),Berlin-Spandau
13:43,ICE 1695,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:43,ICE 95,Hamburg-Altona (ab 11:50),Berlin-Spandau
13:46 (+11),ICE 1600,München Hbf (ab 08:47),Berlin-Spandau
13:49 (+5),RE 3172,Stendal Hbf (ab 12:44),Berlin-Spandau
13:54,RE 3119,Cottbus Hbf (ab 12:04),Berlin-Spandau
13:56 (+1),RB 18617,Nauen (ab 13:22),Berlin-Spandau
13:58 (+11),ICE 847,Köln Hbf (ab 09:19),Berlin-Spandau
13:58,ICE 848,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
13:58 (+11),ICE 857,Köln Hbf (ab 09:45),Berlin-Spandau
13:58,ICE 858,Berlin Ostbahnhof (ab 13:32),Berlin-Spandau
14:00 (+2),RB 18616,Ludwigsfelde (ab 12:32),Berlin-Spandau
14:02,RE 26107,Nauen (ab 13:37),Berlin-Spandau
14:02,RE 3120,Nauen (ab 13:37),Berlin-Spandau
14:07 (+2),IC 2179,Warnemünde (ab 11:23),Berlin-Spandau
14:07,RE 3175,Jüterbog (ab 13:03),Berlin-Spandau
14:11 (+2),ICE 1601,Hamburg-Altona (ab 12:15),Berlin-Spandau
14:13 (+1),ICE 1694,München Hbf (ab 08:38),Berlin-Spandau
14:13 (+1),ICE 94,Wien Hbf (ab 06:13),Berlin-Spandau
14:19,RE 3622,Berlin-Charlottenburg (ab 14:12),Berlin-Spandau
14:21 (+1),RE 61998,Wismar (ab 11:24),Berlin-Spandau
14:21,RE 62018,Wismar (ab 11:24),Berlin-Spandau
14:22 (+2),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin-Spandau
14:22 (+1),RB 18518,Berlin Südkreuz (ab 14:02),Berlin-Spandau
14:24 (+1),IC 142,Berlin Ostbahnhof (ab 13:53),Berlin-Spandau
14:27 (+1),RB 18258,Potsdam Hbf (ab 13:36),Berlin-Spandau
14:28 (+1),RB 18261,Berlin Gesundbrunnen (ab 14:12),Berlin-Spandau
14:33 (+1),RB 18519,Nauen (ab 14:08),Berlin-Spandau
14:36,RE 62021,Flughafen BER (ab 13:44),Berlin-Spandau
14:37,RE 3621,Wittenberge (ab 12:06),Berlin-Spandau
14:44 (+1),EC 177,Hamburg-Altona (ab 12:38),Berlin-Spandau
14:44 (+3),ICE 375,Berlin Ostbahnhof (ab 14:19),Berlin-Spandau
14:45 (+1),ICE 800,München Hbf (ab 09:46),Berlin-Spandau
14:47 (+40),ICE 547,Düsseldorf Hbf (ab 10:50),Berlin-Spandau
14:47 (+40),ICE 557,Köln Hbf (ab 10:45),Berlin-Spandau
14:50 (+1),RE 3154,Rathenow (ab 14:02),Berlin-Spandau
14:54,RE 3121,Cottbus Hbf (ab 13:04),Berlin-Spandau
14:56 (+4),RB 18619,Nauen (ab 14:27),Berlin-Spandau
14:58,ICE 546,Berlin Ostbahnhof (ab 14:38),Berlin-Spandau
14:58,ICE 556,Berlin Ostbahnhof (ab 14:38),Berlin-Spandau
15:00,RB 18618,Ludwigsfelde (ab 13:39),Berlin-Spandau
15:02 (+1),RE 3122,Nauen (ab 14:37),Berlin-Spandau
15:06 (+2),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Spandau
15:10 (+3),ICE 709,Hamburg-Altona (ab 13:18),Berlin-Spandau
15:15 (+4),EC 174,Praha hl.n. (ab 10:28),Berlin-Spandau
15:15,ICE 372,Interlaken Ost (ab 05:59),Berlin-Spandau
15:19 (+2),RE 3624,Berlin-Charlottenburg (ab 15:12),Berlin-Spandau
15:21 (+1),RE 62020,Wittenberge (ab 14:06),Berlin-Spandau
15:22 (+1),RB 18520,Berlin Südkreuz (ab 15:02),Berlin-Spandau
15:25 (+1),RB 18260,Potsdam Hbf (ab 14:36),Berlin-Spandau
15:28,RB 18263,Berlin Jungfernheide (ab 15:24),Berlin-Spandau
15:30 (+22),IC 145,Amsterdam Centraal (ab 10:00),Berlin-Spandau
15:33 (+1),RB 18521,Nauen (ab 15:08),Berlin-Spandau
15:35 (+1),RE 62023,Flughafen BER (ab 14:44),Berlin-Spandau
15:37 (+1),RE 3623,Wittenberge (ab 13:06),Berlin-Spandau
15:43,ICE 1007,Lübeck Hbf (ab 13:17),Berlin-Spandau
15:46 (+2),ICE 1139,Bremen Hbf (ab 13:15),Berlin-Spandau
15:46 (+1),ICE 508,München Hbf (ab 10:49),Berlin-Spandau
15:49,RE 3174,Stendal Hbf (ab 14:44),Berlin-Spandau
15:54,RE 3123,Cottbus Hbf (ab 14:04),Berlin-Spandau
15:55,RB 18621,Nauen (ab 15:22),Berlin-Spandau
15:57 (+5),ICE 849,Düsseldorf Hbf (ab 11:45),Berlin-Spandau
15:57 (+5),ICE 859,Köln Hbf (ab 11:45),Berlin-Spandau
15:58 (+21),ICE 846,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
15:58 (+21),ICE 856,Berlin Ostbahnhof (ab 15:32),Berlin-Spandau
16:00,RB 18620,Ludwigsfelde (ab 14:32),Berlin-Spandau
16:02 (+5),RE 3124,Nauen (ab 15:37),Berlin-Spandau
16:07 (+8),RE 3177,Jüterbog (ab 15:03),Berlin-Spandau
16:08 (+11),ICE 603,Hamburg-Altona (ab 14:19),Berlin-Spandau
16:13 (+62),ICE 1004,München Hbf (ab 11:47),Berlin-Spandau
16:19,RE 3626,Berlin-Charlottenburg (ab 16:12),Berlin-Spandau
16:21 (+1),RE 62022,Wismar (ab 13:24),Berlin-Spandau
16:22,ICE 798,Frankfurt(M) Flughafen Fernbf (ab 12:09),Berlin-Spandau
16:22,RB 18522,Berlin Südkreuz (ab 16:02),Berlin-Spandau
16:24 (+2),IC 140,Berlin Ostbahnhof (ab 15:53),Berlin-Spandau
16:27 (+2),RB 18262,Potsdam Hbf (ab 15:36),Berlin-Spandau
16:28,RB 18265,Berlin Gesundbrunnen (ab 16:16),Berlin-Spandau
16:33,RB 18523,Nauen (ab 16:08),Berlin-Spandau
16:36 (+1),RE 62025,Flughafen BER (ab 15:44),Berlin-Spandau
16:37,RE 3625,Wittenberge (ab 14:06),Berlin-Spandau
16:43 (+1),ICE 377,Berlin Ostbahnhof (ab 16:17),Berlin-Spandau
16:44 (+4),ICE 935,Hamburg-Altona (ab 14:38),Berlin-Spandau
16:45 (+43),ICE 708,München Hbf (ab 11:13),Berlin-Spandau
16:49,FLX 1236,Berlin Hbf (ab 16:34),Berlin-Spandau
16:50 (+1),RE 3156,Rathenow (ab 16:02),Berlin-Spandau
16:54,RE 3125,Cottbus Hbf (ab 15:04),Berlin-Spandau
16:56 (+5),RB 18623,Nauen (ab 16:27),Berlin-Spandau
16:58 (+30),ICE 549,Düsseldorf Hbf (ab 12:47),Berlin-Spandau
16:58 (+30),ICE 559,Köln Hbf (ab 12:45),Berlin-Spandau
17:00 (+1),RB 18622,Ludwigsfelde (ab 15:39),Berlin-Spandau
17:02,RE 18444,Nauen (ab 16:37),Berlin-Spandau
17:02 (+2),RE 3126,Nauen (ab 16:37),Berlin-Spandau
17:06 (+3),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin-Spandau
17:10,ICE 544,Berlin Ostbahnhof (ab 16:41),Berlin-Spandau
17:10,ICE 554,Berlin Ostbahnhof (ab 16:41),Berlin-Spandau
17:10 (+32),ICE 801,Kiel Hbf (ab 14:13),Berlin-Spandau
17:15 (+24),EC 378,Praha hl.n. (ab 12:33),Berlin-Spandau
17:16,ICE 370,Basel SBB (ab 10:13),Berlin-Spandau
17:19,RE 3628,Berlin-Charlottenburg (ab 17:12),Berlin-Spandau
17:21 (+1),RE 62024,Wittenberge (ab 16:06),Berlin-Spandau
17:22 (+2),RB 18524,Berlin Südkreuz (ab 17:02),Berlin-Spandau
17:26 (+1),RB 18264,Potsdam Hbf (ab 16:36),Berlin-Spandau
17:28,RB 18267,Berlin Gesundbrunnen (ab 17:12),Berlin-Spandau
17:30 (+17),IC 147,Amsterdam Centraal (ab 12:00),Berlin-Spandau
17:33 (+1),ICE 995,Berlin Hbf (ab 17:23),Berlin-Spandau
17:33 (+2),RB 18525,Nauen (ab 17:08),Berlin-Spandau
17:36 (+1),RE 62027,Flughafen BER (ab 16:44),Berlin-Spandau
17:37 (+1),RE 3627,Wittenberge (ab 15:06),Berlin-Spandau
17:43 (+2),ICE 1009,Hamburg-Altona (ab 15:37),Berlin-Spandau
17:46 (+6),ICE 506,München Hbf (ab 12:49),Berlin-Spandau
17:46 (+4),ICE 9591,Paris Est (ab 09:55),Berlin-Spandau
17:49 (+1),RE 3176,Stendal Hbf (ab 16:44),Berlin-Spandau
17:54,RE 3127,Cottbus Hbf (ab 16:04),Berlin-Spandau
17:56 (+1),RB 18625,Nauen (ab 17:22),Berlin-Spandau
17:58,ICE 844,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:58,ICE 854,Berlin Ostbahnhof (ab 17:32),Berlin-Spandau
17:58 (+11),ICE 941,Düsseldorf Hbf (ab 13:43),Berlin-Spandau
17:58 (+11),ICE 951,Köln Hbf (ab 13:45),Berlin-Spandau
18:00,RB 18624,Ludwigsfelde (ab 16:32),Berlin-Spandau
18:02,RE 3128,Nauen (ab 17:37),Berlin-Spandau
18:07 (+7),IC 2273,Rostock Hbf (ab 15:53),Berlin-Spandau
18:07,RE 26117,Jüterbog (ab 17:03),Berlin-Spandau
18:07 (+1),RE 3179,Jüterbog (ab 17:03),Berlin-Spandau
18:10 (+7),ICE 1605,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:10 Ausfall,ICE 1705,Hamburg-Altona (ab 16:16),Berlin-Spandau
18:13 (+9),ICE 92,Wien Hbf (ab 10:13),Berlin-Spandau
18:19,RE 3630,Berlin-Charlottenburg (ab 18:12),Berlin-Spandau
18:21,RE 61999,Wismar (ab 15:24),Berlin-Spandau
18:21 (+2),RE 62026,Wismar (ab 15:24),Berlin-Spandau
18:22 (+1),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin-Spandau
18:23 (+3),RB 18526,Berlin Südkreuz (ab 18:02),Berlin-Spandau
18:24,ICE 742,Berlin Ostbahnhof (ab 17:53),Berlin-Spandau
18:27 (+1),RB 18266,Potsdam Hbf (ab 17:36),Berlin-Spandau
18:28,RB 18269,Berlin Jungfernheide (ab 18:24),Berlin-Spandau
18:33,RB 18527,Nauen (ab 18:08),Berlin-Spandau
18:36 (+1),RE 62029,Flughafen BER (ab 17:44),Berlin-Spandau
18:37,RE 3629,Wittenberge (ab 16:06),Berlin-Spandau
18:44 (+2),ICE 871,Hamburg-Altona (ab 16:37),Berlin-Spandau
18:45,ICE 706,München Hbf (ab 13:50),Berlin-Spandau
18:47 (+1),ICE 641,Düsseldorf Hbf (ab 14:51),Berlin-Spandau
18:47 (+1),ICE 651,Köln Hbf (ab 14:45),Berlin-Spandau
18:50 (+1),RE 3158,Rathenow (ab 18:02),Berlin-Spandau
18:54,RE 18769,Cottbus Hbf (ab 17:04),Berlin-Spandau
18:54 (+1),RE 3129,Cottbus Hbf (ab 17:04),Berlin-Spandau
18:58 (+1),ICE 542,Berlin Ostbahnhof (ab 18:41),Berlin-Spandau
18:58 (+1),ICE 552,Berlin Ostbahnhof (ab 18:41),Berlin-Spandau
19:00,RB 18626,Ludwigsfelde (ab 17:39),Berlin-Spandau
19:02,RE 3130,Nauen (ab 18:37),Berlin-Spandau
19:06 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin-Spandau
19:10 (+5),ICE 803,Hamburg-Altona (ab 17:20),Berlin-Spandau
19:15 (+28),EC 172,Budapest-Nyugati (ab 07:30),Berlin-Spandau
19:15 (+1),ICE 278,Interlaken Ost (ab 09:59),Berlin-Spandau
19:19,RE 3632,Berlin-Charlottenburg (ab 19:12),Berlin-Spandau
19:21,RE 62028,Wittenberge (ab 18:06),Berlin-Spandau
19:22,RB 18528,Berlin Südkreuz (ab 19:02),Berlin-Spandau
19:26 (+1),RB 18268,Potsdam Hbf (ab 18:36),Berlin-Spandau
19:28 (+2),RB 18271,Berlin Gesundbrunnen (ab 19:17),Berlin-Spandau
19:29 (+37),IC 149,Amsterdam Centraal (ab 14:00),Berlin-Spandau
19:33 (+2),ICE 997,Berlin Südkreuz (ab 19:07),Berlin-Spandau
19:33,RB 18529,Nauen (ab 19:08),Berlin-Spandau
19:35 (+3),RE 62031,Flughafen BER (ab 18:44),Berlin-Spandau
19:37 (+1),RE 3631,Wittenberge (ab 17:06),Berlin-Spandau
19:43,IC 2075,Westerland(Sylt) (ab 14:20),Berlin-Spandau
19:46 (+10),ICE 1034,Saarbrücken Hbf (ab 13:24),Berlin-Spandau
19:46 (+4),ICE 504,München Hbf (ab 14:49),Berlin-Spandau
19:49,RE 3178,Stendal Hbf (ab 18:44),Berlin-Spandau
19:54,RE 3131,Cottbus Hbf (ab 18:04),Berlin-Spandau
19:58,ICE 842,Berlin Ostbahnhof (ab 19:34),Berlin-Spandau
19:58 (+66),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin-Spandau
19:58 (+66),ICE 953,Köln Hbf (ab 15:45),Berlin-Spandau
20:02,RE 3132,Nauen (ab 19:37),Berlin-Spandau
20:07 (+1),RE 3181,Jüterbog (ab 19:03),Berlin-Spandau
20:08 (+3),ICE 1607,Hamburg-Altona (ab 18:18),Berlin-Spandau
20:19,RE 3634,Berlin-Charlottenburg (ab 20:12),Berlin-Spandau
20:21,RE 62030,Wismar (ab 17:24),Berlin-Spandau
20:22 (+1),RB 18530,Berlin Südkreuz (ab 20:02),Berlin-Spandau
20:23 (+2),ICE 794,Frankfurt(M) Flughafen Fernbf (ab 16:09),Berlin-Spandau
20:27 (+1),RB 18270,Potsdam Hbf (ab 19:36),Berlin-Spandau
20:28,RB 18273,Berlin Gesundbrunnen (ab 20:06),Berlin-Spandau
20:33,RB 18531,Nauen (ab 20:08),Berlin-Spandau
20:36 (+1),RE 62033,Flughafen BER (ab 19:44),Berlin-Spandau
20:37 (+13),RE 3633,Wittenberge (ab 18:06),Berlin-Spandau
20:44,IC 2073,Hamburg-Altona (ab 18:35),Berlin-Spandau
20:45 (+1),ICE 704,München Hbf (ab 15:13),Berlin-Spandau
20:47 (+24),ICE 643,Düsseldorf Hbf (ab 16:51),Berlin-Spandau
20:47 (+24),ICE 653,Köln Hbf (ab 16:44),Berlin-Spandau
20:50 (+1),RE 3160,Rathenow (ab 20:02),Berlin-Spandau
20:54,RE 3133,Cottbus Hbf (ab 19:04),Berlin-Spandau
21:00 (+57),ICE 540,Berlin Ostbahnhof (ab 20:32),Berlin-Spandau
21:02,RE 3134,Nauen (ab 20:37),Berlin-Spandau
21:06 (+2),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin-Spandau
21:08 (+4),ICE 699,Hamburg-Altona (ab 18:56),Berlin-Spandau
21:15 (+18),ICE 276,Basel SBB (ab 14:13),Berlin-Spandau
21:21,RE 62032,Wittenberge (ab 20:06),Berlin-Spandau
21:26 (+2),RB 18272,Potsdam Hbf (ab 20:36),Berlin-Spandau
21:28,RB 18275,Berlin Gesundbrunnen (ab 21:13),Berlin-Spandau
21:30 (+5),IC 241,Amsterdam Centraal (ab 16:00),Berlin-Spandau
21:36,RE 62035,Flughafen BER (ab 20:44),Berlin-Spandau
21:40,ICE 840,Berlin Ostbahnhof (ab 21:13),Berlin-Spandau
21:46 (+20),ICE 502,München Hbf (ab 16:49),Berlin-Spandau
21:49 (+3),RE 3180,Stendal Hbf (ab 20:50),Berlin-Spandau
21:54,RE 3135,Cottbus Hbf (ab 20:04),Berlin-Spandau
22:07 (+41),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin-Spandau
22:07 (+41),ICE 955,Köln Hbf (ab 17:45),Berlin-Spandau
22:07,RE 3183,Jüterbog (ab 21:03),Berlin-Spandau
22:17,ICE 792,Frankfurt(M) Flughafen Fernbf (ab 18:09),Berlin-Spandau
22:21 (+2),RE 62034,Wismar (ab 19:24),Berlin-Spandau
22:25 (+3),RB 18274,Potsdam Hbf (ab 21:35),Berlin-Spandau
22:31,RE 3136,Kunersdorf (ab 00:30),Berlin-Spandau
22:36 (+1),RE 62037,Flughafen BER (ab 21:44),Berlin-Spandau
22:44 (+9),ICE 655,Köln Hbf (ab 18:45),Berlin-Spandau
22:46 (+2),ICE 700,Berlin Südkreuz (ab 22:11),Berlin-Spandau
22:50 (+2),RE 3162,Rathenow (ab 22:06),Berlin-Spandau
22:54,RE 3137,Cottbus Hbf (ab 21:04),Berlin-Spandau
22:55 (+28),ICE 609,Hamburg-Altona (ab 20:18),Berlin-Spandau
22:58 (+9),ICE 645,Düsseldorf Hbf (ab 18:51),Berlin-Spandau
23:14 (+19),ICE 274,Basel SBB (ab 16:13),Berlin-Spandau
23:16 (+4),RE 3185,Jüterbog (ab 22:03),Berlin-Spandau
23:21 (+14),RE 62036,Wittenberge (ab 22:06),Berlin-Spandau
23:23,RB 18536,Berlin Südkreuz (ab 23:02),Berlin-Spandau
23:30,BSV 2171,Hamm(Westf)Hbf (ab 20:50),Berlin-Spandau
23:31 (+1),RE 3138,Berlin Ostbahnhof (ab 00:03),Berlin-Spandau
23:36 (+13),RE 62039,Flughafen BER (ab 22:44),Berlin-Spandau
23:43,ICE 271,Berlin Ostbahnhof (ab 23:15),Berlin-Spandau
23:50 (+8),RE 3182,Stendal Hbf (ab 22:45),Berlin-Spandau
23:54,RE 3139,Cottbus Hbf (ab 22:03),Berlin-Spandau
23:59 (+59),ICE 947,Köln Hbf (ab 19:26),Berlin-Spandau
